"raw_file1","raw_file2"
"murA-hypo_doxycycline_2X_rep2_Pseudomonas_aeruginosa_UCBPP-PA14_pe.1.fastq.gz","murA-hypo_doxycycline_2X_rep2_Pseudomonas_aeruginosa_UCBPP-PA14_pe.2.fastq.gz"
"murA-hypo_doxycycline_2X_rep3_Pseudomonas_aeruginosa_UCBPP-PA14_pe.1.fastq.gz","murA-hypo_doxycycline_2X_rep3_Pseudomonas_aeruginosa_UCBPP-PA14_pe.2.fastq.gz"
"PA14_doxycycline_0.5X_rep1_A_Pseudomonas_aeruginosa_UCBPP-PA14_pe.1.fastq.gz","PA14_doxycycline_0.5X_rep1_A_Pseudomonas_aeruginosa_UCBPP-PA14_pe.2.fastq.gz"
"PA14_doxycycline_0.5X_rep1_B_Pseudomonas_aeruginosa_UCBPP-PA14_pe.1.fastq.gz","PA14_doxycycline_0.5X_rep1_B_Pseudomonas_aeruginosa_UCBPP-PA14_pe.2.fastq.gz"
"PA14_doxycycline_0.5X_rep2_A_Pseudomonas_aeruginosa_UCBPP-PA14_pe.1.fastq.gz","PA14_doxycycline_0.5X_rep2_A_Pseudomonas_aeruginosa_UCBPP-PA14_pe.2.fastq.gz"
"PA14_doxycycline_0.5X_rep2_B_Pseudomonas_aeruginosa_UCBPP-PA14_pe.1.fastq.gz","PA14_doxycycline_0.5X_rep2_B_Pseudomonas_aeruginosa_UCBPP-PA14_pe.2.fastq.gz"
"PA14_doxycycline_0.5X_rep3_A_Pseudomonas_aeruginosa_UCBPP-PA14_pe.1.fastq.gz","PA14_doxycycline_0.5X_rep3_A_Pseudomonas_aeruginosa_UCBPP-PA14_pe.2.fastq.gz"
"PA14_doxycycline_0.5X_rep3_B_Pseudomonas_aeruginosa_UCBPP-PA14_pe.1.fastq.gz","PA14_doxycycline_0.5X_rep3_B_Pseudomonas_aeruginosa_UCBPP-PA14_pe.2.fastq.gz"
"PA14_doxycycline_2X_rep1_A_Pseudomonas_aeruginosa_UCBPP-PA14_pe.1.fastq.gz","PA14_doxycycline_2X_rep1_A_Pseudomonas_aeruginosa_UCBPP-PA14_pe.2.fastq.gz"
"PA14_doxycycline_2X_rep1_B_Pseudomonas_aeruginosa_UCBPP-PA14_pe.1.fastq.gz","PA14_doxycycline_2X_rep1_B_Pseudomonas_aeruginosa_UCBPP-PA14_pe.2.fastq.gz"
"PA14_doxycycline_2X_rep2_A_Pseudomonas_aeruginosa_UCBPP-PA14_pe.1.fastq.gz","PA14_doxycycline_2X_rep2_A_Pseudomonas_aeruginosa_UCBPP-PA14_pe.2.fastq.gz"
"PA14_doxycycline_2X_rep2_B_Pseudomonas_aeruginosa_UCBPP-PA14_pe.1.fastq.gz","PA14_doxycycline_2X_rep2_B_Pseudomonas_aeruginosa_UCBPP-PA14_pe.2.fastq.gz"
"PA14_doxycycline_2X_rep3_A_Pseudomonas_aeruginosa_UCBPP-PA14_pe.1.fastq.gz","PA14_doxycycline_2X_rep3_A_Pseudomonas_aeruginosa_UCBPP-PA14_pe.2.fastq.gz"
"PA14_doxycycline_2X_rep3_B_Pseudomonas_aeruginosa_UCBPP-PA14_pe.1.fastq.gz","PA14_doxycycline_2X_rep3_B_Pseudomonas_aeruginosa_UCBPP-PA14_pe.2.fastq.gz"
"murA-hypo_phosphomycin_0.5X_rep1_Pseudomonas_aeruginosa_UCBPP-PA14_pe.1.fastq.gz","murA-hypo_phosphomycin_0.5X_rep1_Pseudomonas_aeruginosa_UCBPP-PA14_pe.2.fastq.gz"
"murA-hypo_phosphomycin_0.5X_rep2_Pseudomonas_aeruginosa_UCBPP-PA14_pe.1.fastq.gz","murA-hypo_phosphomycin_0.5X_rep2_Pseudomonas_aeruginosa_UCBPP-PA14_pe.2.fastq.gz"
"murA-hypo_phosphomycin_0.5X_rep3_Pseudomonas_aeruginosa_UCBPP-PA14_pe.1.fastq.gz","murA-hypo_phosphomycin_0.5X_rep3_Pseudomonas_aeruginosa_UCBPP-PA14_pe.2.fastq.gz"
"murA-hypo_phosphomycin_2X_rep1_Pseudomonas_aeruginosa_UCBPP-PA14_pe.1.fastq.gz","murA-hypo_phosphomycin_2X_rep1_Pseudomonas_aeruginosa_UCBPP-PA14_pe.2.fastq.gz"
"murA-hypo_phosphomycin_2X_rep2_Pseudomonas_aeruginosa_UCBPP-PA14_pe.1.fastq.gz","murA-hypo_phosphomycin_2X_rep2_Pseudomonas_aeruginosa_UCBPP-PA14_pe.2.fastq.gz"
"murA-hypo_phosphomycin_2X_rep3_Pseudomonas_aeruginosa_UCBPP-PA14_pe.1.fastq.gz","murA-hypo_phosphomycin_2X_rep3_Pseudomonas_aeruginosa_UCBPP-PA14_pe.2.fastq.gz"
"PA14_phosphomycin_0.5X_rep1_Pseudomonas_aeruginosa_UCBPP-PA14_pe.1.fastq.gz","PA14_phosphomycin_0.5X_rep1_Pseudomonas_aeruginosa_UCBPP-PA14_pe.2.fastq.gz"
"PA14_phosphomycin_0.5X_rep2_Pseudomonas_aeruginosa_UCBPP-PA14_pe.1.fastq.gz","PA14_phosphomycin_0.5X_rep2_Pseudomonas_aeruginosa_UCBPP-PA14_pe.2.fastq.gz"
"PA14_phosphomycin_0.5X_rep3_Pseudomonas_aeruginosa_UCBPP-PA14_pe.1.fastq.gz","PA14_phosphomycin_0.5X_rep3_Pseudomonas_aeruginosa_UCBPP-PA14_pe.2.fastq.gz"
"PA14_phosphomycin_2X_rep1_Pseudomonas_aeruginosa_UCBPP-PA14_pe.1.fastq.gz","PA14_phosphomycin_2X_rep1_Pseudomonas_aeruginosa_UCBPP-PA14_pe.2.fastq.gz"
"PA14_phosphomycin_2X_rep2_Pseudomonas_aeruginosa_UCBPP-PA14_pe.1.fastq.gz","PA14_phosphomycin_2X_rep2_Pseudomonas_aeruginosa_UCBPP-PA14_pe.2.fastq.gz"
"PA14_phosphomycin_2X_rep3_Pseudomonas_aeruginosa_UCBPP-PA14_pe.1.fastq.gz","PA14_phosphomycin_2X_rep3_Pseudomonas_aeruginosa_UCBPP-PA14_pe.2.fastq.gz"
"dxr-KD_fosmidomycin_0.5X_rep1_Pseudomonas_aeruginosa_UCBPP-PA14_pe.1.fastq.gz","dxr-KD_fosmidomycin_0.5X_rep1_Pseudomonas_aeruginosa_UCBPP-PA14_pe.2.fastq.gz"
"dxr-KD_fosmidomycin_0.5X_rep2_Pseudomonas_aeruginosa_UCBPP-PA14_pe.1.fastq.gz","dxr-KD_fosmidomycin_0.5X_rep2_Pseudomonas_aeruginosa_UCBPP-PA14_pe.2.fastq.gz"
"dxr-KD_fosmidomycin_0.5X_rep3_Pseudomonas_aeruginosa_UCBPP-PA14_pe.1.fastq.gz","dxr-KD_fosmidomycin_0.5X_rep3_Pseudomonas_aeruginosa_UCBPP-PA14_pe.2.fastq.gz"
"dxr-KD_fosmidomycin_2X_rep1_Pseudomonas_aeruginosa_UCBPP-PA14_pe.1.fastq.gz","dxr-KD_fosmidomycin_2X_rep1_Pseudomonas_aeruginosa_UCBPP-PA14_pe.2.fastq.gz"
"dxr-KD_fosmidomycin_2X_rep2_Pseudomonas_aeruginosa_UCBPP-PA14_pe.1.fastq.gz","dxr-KD_fosmidomycin_2X_rep2_Pseudomonas_aeruginosa_UCBPP-PA14_pe.2.fastq.gz"
"dxr-KD_fosmidomycin_2X_rep3_Pseudomonas_aeruginosa_UCBPP-PA14_pe.1.fastq.gz","dxr-KD_fosmidomycin_2X_rep3_Pseudomonas_aeruginosa_UCBPP-PA14_pe.2.fastq.gz"
"PA14_fosmidomycin_0.5X_rep1_Pseudomonas_aeruginosa_UCBPP-PA14_pe.1.fastq.gz","PA14_fosmidomycin_0.5X_rep1_Pseudomonas_aeruginosa_UCBPP-PA14_pe.2.fastq.gz"
"PA14_fosmidomycin_0.5X_rep2_Pseudomonas_aeruginosa_UCBPP-PA14_pe.1.fastq.gz","PA14_fosmidomycin_0.5X_rep2_Pseudomonas_aeruginosa_UCBPP-PA14_pe.2.fastq.gz"
"PA14_fosmidomycin_0.5X_rep3_Pseudomonas_aeruginosa_UCBPP-PA14_pe.1.fastq.gz","PA14_fosmidomycin_0.5X_rep3_Pseudomonas_aeruginosa_UCBPP-PA14_pe.2.fastq.gz"
"PA14_fosmidomycin_2X_rep1_Pseudomonas_aeruginosa_UCBPP-PA14_pe.1.fastq.gz","PA14_fosmidomycin_2X_rep1_Pseudomonas_aeruginosa_UCBPP-PA14_pe.2.fastq.gz"
"PA14_fosmidomycin_2X_rep2_Pseudomonas_aeruginosa_UCBPP-PA14_pe.1.fastq.gz","PA14_fosmidomycin_2X_rep2_Pseudomonas_aeruginosa_UCBPP-PA14_pe.2.fastq.gz"
"PA14_fosmidomycin_2X_rep3_Pseudomonas_aeruginosa_UCBPP-PA14_pe.1.fastq.gz","PA14_fosmidomycin_2X_rep3_Pseudomonas_aeruginosa_UCBPP-PA14_pe.2.fastq.gz"
"PA14_imipenem_0.5X_rep1_A_Pseudomonas_aeruginosa_UCBPP-PA14_pe.1.fastq.gz","PA14_imipenem_0.5X_rep1_A_Pseudomonas_aeruginosa_UCBPP-PA14_pe.2.fastq.gz"
"PA14_imipenem_0.5X_rep1_B_Pseudomonas_aeruginosa_UCBPP-PA14_pe.1.fastq.gz","PA14_imipenem_0.5X_rep1_B_Pseudomonas_aeruginosa_UCBPP-PA14_pe.2.fastq.gz"
"PA14_imipenem_0.5X_rep2_A_Pseudomonas_aeruginosa_UCBPP-PA14_pe.1.fastq.gz","PA14_imipenem_0.5X_rep2_A_Pseudomonas_aeruginosa_UCBPP-PA14_pe.2.fastq.gz"
"PA14_imipenem_0.5X_rep2_B_Pseudomonas_aeruginosa_UCBPP-PA14_pe.1.fastq.gz","PA14_imipenem_0.5X_rep2_B_Pseudomonas_aeruginosa_UCBPP-PA14_pe.2.fastq.gz"
"PA14_imipenem_0.5X_rep3_A_Pseudomonas_aeruginosa_UCBPP-PA14_pe.1.fastq.gz","PA14_imipenem_0.5X_rep3_A_Pseudomonas_aeruginosa_UCBPP-PA14_pe.2.fastq.gz"
"PA14_imipenem_0.5X_rep3_B_Pseudomonas_aeruginosa_UCBPP-PA14_pe.1.fastq.gz","PA14_imipenem_0.5X_rep3_B_Pseudomonas_aeruginosa_UCBPP-PA14_pe.2.fastq.gz"
"PA14_imipenem_2X_rep1_A_Pseudomonas_aeruginosa_UCBPP-PA14_pe.1.fastq.gz","PA14_imipenem_2X_rep1_A_Pseudomonas_aeruginosa_UCBPP-PA14_pe.2.fastq.gz"
"PA14_imipenem_2X_rep1_B_Pseudomonas_aeruginosa_UCBPP-PA14_pe.1.fastq.gz","PA14_imipenem_2X_rep1_B_Pseudomonas_aeruginosa_UCBPP-PA14_pe.2.fastq.gz"
"PA14_imipenem_2X_rep2_A_Pseudomonas_aeruginosa_UCBPP-PA14_pe.1.fastq.gz","PA14_imipenem_2X_rep2_A_Pseudomonas_aeruginosa_UCBPP-PA14_pe.2.fastq.gz"
"PA14_imipenem_2X_rep2_B_Pseudomonas_aeruginosa_UCBPP-PA14_pe.1.fastq.gz","PA14_imipenem_2X_rep2_B_Pseudomonas_aeruginosa_UCBPP-PA14_pe.2.fastq.gz"
"PA14_imipenem_2X_rep3_A_Pseudomonas_aeruginosa_UCBPP-PA14_pe.1.fastq.gz","PA14_imipenem_2X_rep3_A_Pseudomonas_aeruginosa_UCBPP-PA14_pe.2.fastq.gz"
"PA14_imipenem_2X_rep3_B_Pseudomonas_aeruginosa_UCBPP-PA14_pe.1.fastq.gz","PA14_imipenem_2X_rep3_B_Pseudomonas_aeruginosa_UCBPP-PA14_pe.2.fastq.gz"
"PA14_LL-37_0.5X_rep1_Pseudomonas_aeruginosa_UCBPP-PA14_pe.1.fastq.gz","PA14_LL-37_0.5X_rep1_Pseudomonas_aeruginosa_UCBPP-PA14_pe.2.fastq.gz"
"PA14_LL-37_0.5X_rep2_Pseudomonas_aeruginosa_UCBPP-PA14_pe.1.fastq.gz","PA14_LL-37_0.5X_rep2_Pseudomonas_aeruginosa_UCBPP-PA14_pe.2.fastq.gz"
"PA14_LL-37_0.5X_rep3_Pseudomonas_aeruginosa_UCBPP-PA14_pe.1.fastq.gz","PA14_LL-37_0.5X_rep3_Pseudomonas_aeruginosa_UCBPP-PA14_pe.2.fastq.gz"
"PA14_LL-37_2X_rep1_Pseudomonas_aeruginosa_UCBPP-PA14_pe.1.fastq.gz","PA14_LL-37_2X_rep1_Pseudomonas_aeruginosa_UCBPP-PA14_pe.2.fastq.gz"
"PA14_LL-37_2X_rep2_Pseudomonas_aeruginosa_UCBPP-PA14_pe.1.fastq.gz","PA14_LL-37_2X_rep2_Pseudomonas_aeruginosa_UCBPP-PA14_pe.2.fastq.gz"
"PA14_LL-37_2X_rep3_Pseudomonas_aeruginosa_UCBPP-PA14_pe.1.fastq.gz","PA14_LL-37_2X_rep3_Pseudomonas_aeruginosa_UCBPP-PA14_pe.2.fastq.gz"
"bamA_MRL-494_0.5X_rep1_Pseudomonas_aeruginosa_UCBPP-PA14_pe.1.fastq.gz","bamA_MRL-494_0.5X_rep1_Pseudomonas_aeruginosa_UCBPP-PA14_pe.2.fastq.gz"
"bamA_MRL-494_0.5X_rep2_Pseudomonas_aeruginosa_UCBPP-PA14_pe.1.fastq.gz","bamA_MRL-494_0.5X_rep2_Pseudomonas_aeruginosa_UCBPP-PA14_pe.2.fastq.gz"
"bamA_MRL-494_0.5X_rep3_Pseudomonas_aeruginosa_UCBPP-PA14_pe.1.fastq.gz","bamA_MRL-494_0.5X_rep3_Pseudomonas_aeruginosa_UCBPP-PA14_pe.2.fastq.gz"
"bamA_MRL-494_2X_rep1_Pseudomonas_aeruginosa_UCBPP-PA14_pe.1.fastq.gz","bamA_MRL-494_2X_rep1_Pseudomonas_aeruginosa_UCBPP-PA14_pe.2.fastq.gz"
"bamA_MRL-494_2X_rep2_Pseudomonas_aeruginosa_UCBPP-PA14_pe.1.fastq.gz","bamA_MRL-494_2X_rep2_Pseudomonas_aeruginosa_UCBPP-PA14_pe.2.fastq.gz"
"bamA_MRL-494_2X_rep3_Pseudomonas_aeruginosa_UCBPP-PA14_pe.1.fastq.gz","bamA_MRL-494_2X_rep3_Pseudomonas_aeruginosa_UCBPP-PA14_pe.2.fastq.gz"
"PA14_MRL-494_0.5X_rep1_Pseudomonas_aeruginosa_UCBPP-PA14_pe.1.fastq.gz","PA14_MRL-494_0.5X_rep1_Pseudomonas_aeruginosa_UCBPP-PA14_pe.2.fastq.gz"
"PA14_MRL-494_0.5X_rep2_Pseudomonas_aeruginosa_UCBPP-PA14_pe.1.fastq.gz","PA14_MRL-494_0.5X_rep2_Pseudomonas_aeruginosa_UCBPP-PA14_pe.2.fastq.gz"
"PA14_MRL-494_0.5X_rep3_Pseudomonas_aeruginosa_UCBPP-PA14_pe.1.fastq.gz","PA14_MRL-494_0.5X_rep3_Pseudomonas_aeruginosa_UCBPP-PA14_pe.2.fastq.gz"
"PA14_MRL-494_2X_rep1_Pseudomonas_aeruginosa_UCBPP-PA14_pe.1.fastq.gz","PA14_MRL-494_2X_rep1_Pseudomonas_aeruginosa_UCBPP-PA14_pe.2.fastq.gz"
"PA14_MRL-494_2X_rep2_Pseudomonas_aeruginosa_UCBPP-PA14_pe.1.fastq.gz","PA14_MRL-494_2X_rep2_Pseudomonas_aeruginosa_UCBPP-PA14_pe.2.fastq.gz"
"PA14_MRL-494_2X_rep3_Pseudomonas_aeruginosa_UCBPP-PA14_pe.1.fastq.gz","PA14_MRL-494_2X_rep3_Pseudomonas_aeruginosa_UCBPP-PA14_pe.2.fastq.gz"
"gyrA-hypo_PF-299_0.5X_rep1_Pseudomonas_aeruginosa_UCBPP-PA14_pe.1.fastq.gz","gyrA-hypo_PF-299_0.5X_rep1_Pseudomonas_aeruginosa_UCBPP-PA14_pe.2.fastq.gz"
"gyrA-hypo_PF-299_0.5X_rep2_Pseudomonas_aeruginosa_UCBPP-PA14_pe.1.fastq.gz","gyrA-hypo_PF-299_0.5X_rep2_Pseudomonas_aeruginosa_UCBPP-PA14_pe.2.fastq.gz"
"gyrA-hypo_PF-299_0.5X_rep3_Pseudomonas_aeruginosa_UCBPP-PA14_pe.1.fastq.gz","gyrA-hypo_PF-299_0.5X_rep3_Pseudomonas_aeruginosa_UCBPP-PA14_pe.2.fastq.gz"
"gyrA-hypo_PF-299_2X_rep1_Pseudomonas_aeruginosa_UCBPP-PA14_pe.1.fastq.gz","gyrA-hypo_PF-299_2X_rep1_Pseudomonas_aeruginosa_UCBPP-PA14_pe.2.fastq.gz"
"gyrA-hypo_PF-299_2X_rep2_Pseudomonas_aeruginosa_UCBPP-PA14_pe.1.fastq.gz","gyrA-hypo_PF-299_2X_rep2_Pseudomonas_aeruginosa_UCBPP-PA14_pe.2.fastq.gz"
"gyrA-hypo_PF-299_2X_rep3_Pseudomonas_aeruginosa_UCBPP-PA14_pe.1.fastq.gz","gyrA-hypo_PF-299_2X_rep3_Pseudomonas_aeruginosa_UCBPP-PA14_pe.2.fastq.gz"
"lpxC-hypo_PF-299_0.5X_rep1_Pseudomonas_aeruginosa_UCBPP-PA14_pe.1.fastq.gz","lpxC-hypo_PF-299_0.5X_rep1_Pseudomonas_aeruginosa_UCBPP-PA14_pe.2.fastq.gz"
"lpxC-hypo_PF-299_0.5X_rep2_Pseudomonas_aeruginosa_UCBPP-PA14_pe.1.fastq.gz","lpxC-hypo_PF-299_0.5X_rep2_Pseudomonas_aeruginosa_UCBPP-PA14_pe.2.fastq.gz"
"lpxC-hypo_PF-299_0.5X_rep3_Pseudomonas_aeruginosa_UCBPP-PA14_pe.1.fastq.gz","lpxC-hypo_PF-299_0.5X_rep3_Pseudomonas_aeruginosa_UCBPP-PA14_pe.2.fastq.gz"
"lpxC-hypo_PF-299_2X_rep1_Pseudomonas_aeruginosa_UCBPP-PA14_pe.1.fastq.gz","lpxC-hypo_PF-299_2X_rep1_Pseudomonas_aeruginosa_UCBPP-PA14_pe.2.fastq.gz"
"lpxC-hypo_PF-299_2X_rep2_Pseudomonas_aeruginosa_UCBPP-PA14_pe.1.fastq.gz","lpxC-hypo_PF-299_2X_rep2_Pseudomonas_aeruginosa_UCBPP-PA14_pe.2.fastq.gz"
"lpxC-hypo_PF-299_2X_rep3_Pseudomonas_aeruginosa_UCBPP-PA14_pe.1.fastq.gz","lpxC-hypo_PF-299_2X_rep3_Pseudomonas_aeruginosa_UCBPP-PA14_pe.2.fastq.gz"
"PA14_PF-299_0.5X_rep1_Pseudomonas_aeruginosa_UCBPP-PA14_pe.1.fastq.gz","PA14_PF-299_0.5X_rep1_Pseudomonas_aeruginosa_UCBPP-PA14_pe.2.fastq.gz"
"PA14_PF-299_0.5X_rep2_Pseudomonas_aeruginosa_UCBPP-PA14_pe.1.fastq.gz","PA14_PF-299_0.5X_rep2_Pseudomonas_aeruginosa_UCBPP-PA14_pe.2.fastq.gz"
"PA14_PF-299_0.5X_rep3_Pseudomonas_aeruginosa_UCBPP-PA14_pe.1.fastq.gz","PA14_PF-299_0.5X_rep3_Pseudomonas_aeruginosa_UCBPP-PA14_pe.2.fastq.gz"
"PA14_PF-299_2X_rep1_Pseudomonas_aeruginosa_UCBPP-PA14_pe.1.fastq.gz","PA14_PF-299_2X_rep1_Pseudomonas_aeruginosa_UCBPP-PA14_pe.2.fastq.gz"
"PA14_PF-299_2X_rep2_Pseudomonas_aeruginosa_UCBPP-PA14_pe.1.fastq.gz","PA14_PF-299_2X_rep2_Pseudomonas_aeruginosa_UCBPP-PA14_pe.2.fastq.gz"
"PA14_PF-299_2X_rep3_Pseudomonas_aeruginosa_UCBPP-PA14_pe.1.fastq.gz","PA14_PF-299_2X_rep3_Pseudomonas_aeruginosa_UCBPP-PA14_pe.2.fastq.gz"
"dfhr-hypo_POL-7080_0.5X_rep1_Pseudomonas_aeruginosa_UCBPP-PA14_pe.1.fastq.gz","dfhr-hypo_POL-7080_0.5X_rep1_Pseudomonas_aeruginosa_UCBPP-PA14_pe.2.fastq.gz"
"dfhr-hypo_POL-7080_0.5X_rep2_Pseudomonas_aeruginosa_UCBPP-PA14_pe.1.fastq.gz","dfhr-hypo_POL-7080_0.5X_rep2_Pseudomonas_aeruginosa_UCBPP-PA14_pe.2.fastq.gz"
"dfhr-hypo_POL-7080_0.5X_rep3_Pseudomonas_aeruginosa_UCBPP-PA14_pe.1.fastq.gz","dfhr-hypo_POL-7080_0.5X_rep3_Pseudomonas_aeruginosa_UCBPP-PA14_pe.2.fastq.gz"
"dfhr-hypo_POL-7080_2X_rep1_Pseudomonas_aeruginosa_UCBPP-PA14_pe.1.fastq.gz","dfhr-hypo_POL-7080_2X_rep1_Pseudomonas_aeruginosa_UCBPP-PA14_pe.2.fastq.gz"
"dfhr-hypo_POL-7080_2X_rep2_Pseudomonas_aeruginosa_UCBPP-PA14_pe.1.fastq.gz","dfhr-hypo_POL-7080_2X_rep2_Pseudomonas_aeruginosa_UCBPP-PA14_pe.2.fastq.gz"
"dfhr-hypo_POL-7080_2X_rep3_Pseudomonas_aeruginosa_UCBPP-PA14_pe.1.fastq.gz","dfhr-hypo_POL-7080_2X_rep3_Pseudomonas_aeruginosa_UCBPP-PA14_pe.2.fastq.gz"
"lptD-KD_POL-7080_2X_rep1_Pseudomonas_aeruginosa_UCBPP-PA14_pe.1.fastq.gz","lptD-KD_POL-7080_2X_rep1_Pseudomonas_aeruginosa_UCBPP-PA14_pe.2.fastq.gz"
"lptD-KD_POL-7080_2X_rep2_Pseudomonas_aeruginosa_UCBPP-PA14_pe.1.fastq.gz","lptD-KD_POL-7080_2X_rep2_Pseudomonas_aeruginosa_UCBPP-PA14_pe.2.fastq.gz"
"lptD-KD_POL-7080_2X_rep3_Pseudomonas_aeruginosa_UCBPP-PA14_pe.1.fastq.gz","lptD-KD_POL-7080_2X_rep3_Pseudomonas_aeruginosa_UCBPP-PA14_pe.2.fastq.gz"
"PA14_POL-7080_0.5X_rep1_Pseudomonas_aeruginosa_UCBPP-PA14_pe.1.fastq.gz","PA14_POL-7080_0.5X_rep1_Pseudomonas_aeruginosa_UCBPP-PA14_pe.2.fastq.gz"
"PA14_POL-7080_0.5X_rep2_Pseudomonas_aeruginosa_UCBPP-PA14_pe.1.fastq.gz","PA14_POL-7080_0.5X_rep2_Pseudomonas_aeruginosa_UCBPP-PA14_pe.2.fastq.gz"
"PA14_POL-7080_0.5X_rep3_Pseudomonas_aeruginosa_UCBPP-PA14_pe.1.fastq.gz","PA14_POL-7080_0.5X_rep3_Pseudomonas_aeruginosa_UCBPP-PA14_pe.2.fastq.gz"
"PA14_POL-7080_2X_rep1_Pseudomonas_aeruginosa_UCBPP-PA14_pe.1.fastq.gz","PA14_POL-7080_2X_rep1_Pseudomonas_aeruginosa_UCBPP-PA14_pe.2.fastq.gz"
"PA14_POL-7080_2X_rep2_Pseudomonas_aeruginosa_UCBPP-PA14_pe.1.fastq.gz","PA14_POL-7080_2X_rep2_Pseudomonas_aeruginosa_UCBPP-PA14_pe.2.fastq.gz"
"PA14_POL-7080_2X_rep3_Pseudomonas_aeruginosa_UCBPP-PA14_pe.1.fastq.gz","PA14_POL-7080_2X_rep3_Pseudomonas_aeruginosa_UCBPP-PA14_pe.2.fastq.gz"
"dfhr-hypo_trimethoprim_0.5X_rep1_Pseudomonas_aeruginosa_UCBPP-PA14_pe.1.fastq.gz","dfhr-hypo_trimethoprim_0.5X_rep1_Pseudomonas_aeruginosa_UCBPP-PA14_pe.2.fastq.gz"
"dfhr-hypo_trimethoprim_0.5X_rep2_Pseudomonas_aeruginosa_UCBPP-PA14_pe.1.fastq.gz","dfhr-hypo_trimethoprim_0.5X_rep2_Pseudomonas_aeruginosa_UCBPP-PA14_pe.2.fastq.gz"
"dfhr-hypo_trimethoprim_0.5X_rep3_Pseudomonas_aeruginosa_UCBPP-PA14_pe.1.fastq.gz","dfhr-hypo_trimethoprim_0.5X_rep3_Pseudomonas_aeruginosa_UCBPP-PA14_pe.2.fastq.gz"
"dfhr-hypo_trimethoprim_2X_rep1_Pseudomonas_aeruginosa_UCBPP-PA14_pe.1.fastq.gz","dfhr-hypo_trimethoprim_2X_rep1_Pseudomonas_aeruginosa_UCBPP-PA14_pe.2.fastq.gz"
"dfhr-hypo_trimethoprim_2X_rep2_Pseudomonas_aeruginosa_UCBPP-PA14_pe.1.fastq.gz","dfhr-hypo_trimethoprim_2X_rep2_Pseudomonas_aeruginosa_UCBPP-PA14_pe.2.fastq.gz"
"dfhr-hypo_trimethoprim_2X_rep3_Pseudomonas_aeruginosa_UCBPP-PA14_pe.1.fastq.gz","dfhr-hypo_trimethoprim_2X_rep3_Pseudomonas_aeruginosa_UCBPP-PA14_pe.2.fastq.gz"
"PA14_trimethoprim_0.5X_rep1_Pseudomonas_aeruginosa_UCBPP-PA14_pe.1.fastq.gz","PA14_trimethoprim_0.5X_rep1_Pseudomonas_aeruginosa_UCBPP-PA14_pe.2.fastq.gz"
"PA14_trimethoprim_0.5X_rep2_Pseudomonas_aeruginosa_UCBPP-PA14_pe.1.fastq.gz","PA14_trimethoprim_0.5X_rep2_Pseudomonas_aeruginosa_UCBPP-PA14_pe.2.fastq.gz"
"PA14_trimethoprim_0.5X_rep3_Pseudomonas_aeruginosa_UCBPP-PA14_pe.1.fastq.gz","PA14_trimethoprim_0.5X_rep3_Pseudomonas_aeruginosa_UCBPP-PA14_pe.2.fastq.gz"
"PA14_trimethoprim_2X_rep1_Pseudomonas_aeruginosa_UCBPP-PA14_pe.1.fastq.gz","PA14_trimethoprim_2X_rep1_Pseudomonas_aeruginosa_UCBPP-PA14_pe.2.fastq.gz"
"PA14_trimethoprim_2X_rep2_Pseudomonas_aeruginosa_UCBPP-PA14_pe.1.fastq.gz","PA14_trimethoprim_2X_rep2_Pseudomonas_aeruginosa_UCBPP-PA14_pe.2.fastq.gz"
"PA14_trimethoprim_2X_rep3_Pseudomonas_aeruginosa_UCBPP-PA14_pe.1.fastq.gz","PA14_trimethoprim_2X_rep3_Pseudomonas_aeruginosa_UCBPP-PA14_pe.2.fastq.gz"
"PA14_tobramycin_2X_rep1_Pseudomonas_aeruginosa_UCBPP-PA14_pe.1.fastq.gz","PA14_tobramycin_2X_rep1_Pseudomonas_aeruginosa_UCBPP-PA14_pe.2.fastq.gz"
"PA14_tobramycin_2X_rep2_Pseudomonas_aeruginosa_UCBPP-PA14_pe.1.fastq.gz","PA14_tobramycin_2X_rep2_Pseudomonas_aeruginosa_UCBPP-PA14_pe.2.fastq.gz"
"PA14_tobramycin_2X_rep3_Pseudomonas_aeruginosa_UCBPP-PA14_pe.1.fastq.gz","PA14_tobramycin_2X_rep3_Pseudomonas_aeruginosa_UCBPP-PA14_pe.2.fastq.gz"
"dxr-KD_water_0.5X_rep1_Pseudomonas_aeruginosa_UCBPP-PA14_pe.1.fastq.gz","dxr-KD_water_0.5X_rep1_Pseudomonas_aeruginosa_UCBPP-PA14_pe.2.fastq.gz"
"dxr-KD_water_0.5X_rep2_Pseudomonas_aeruginosa_UCBPP-PA14_pe.1.fastq.gz","dxr-KD_water_0.5X_rep2_Pseudomonas_aeruginosa_UCBPP-PA14_pe.2.fastq.gz"
"dxr-KD_water_0.5X_rep3_Pseudomonas_aeruginosa_UCBPP-PA14_pe.1.fastq.gz","dxr-KD_water_0.5X_rep3_Pseudomonas_aeruginosa_UCBPP-PA14_pe.2.fastq.gz"
"dxr-KD_water_2X_rep1_Pseudomonas_aeruginosa_UCBPP-PA14_pe.1.fastq.gz","dxr-KD_water_2X_rep1_Pseudomonas_aeruginosa_UCBPP-PA14_pe.2.fastq.gz"
